g,p,pb,resul
Blooming,Real Santa Cruz,0.8013096149855039,vl

San Jose,Real Santa Cruz,0.911095038568197,vv

Aurora,Atletico Palmaflor,0.7011917874685175,vl

Royal Pari,Nacional Potosi,0.6877929680439236,vv

San Jose,Nacional Potosi,0.9643183664007662,vl

Jorge Wilstermann,Real Santa Cruz,0.9988369401910958,vl

San Jose,Guabira,0.9688790352584054,vl

Oriente Petrolero,Real Potosi,0.561923701672572,vv

Guabira,Blooming,0.6934007266426974,vl

Bolivar,Real Potosi,0.9998674769340984,vl

Royal Pari,Real Potosi,0.5699093309795319,vv

Bolivar,Jorge Wilstermann,0.8764754994355792,vl

Always Ready,Nacional Potosi,0.5447676708984379,vl

The Strongest,San Jose,0.8536243648393307,vv

Oriente Petrolero,Royal Pari,0.7396984538376082,vl

Always Ready,Aurora,0.5164788865815806,vv

Jorge Wilstermann,Aurora,0.9983120781811679,vl

Nacional Potosi,Atletico Palmaflor,0.881013264262944,vv

Bolivar,Nacional Potosi,0.9999328388021315,vv

Jorge Wilstermann,The Strongest,0.6768195924719482,vl

Aurora,Nacional Potosi,0.6204775112176413,vl

Real Potosi,Atletico Palmaflor,0.7686206267622571,vv

Jorge Wilstermann,Oriente Petrolero,0.9972451655233453,vl

Jorge Wilstermann,Atletico Palmaflor,0.9997169746227434,vv

Bolivar,Always Ready,0.9994843592912211,vl

Royal Pari,Real Potosi,0.553493153562342,vl

Guabira,Real Santa Cruz,0.6913842125278455,vv

San Jose,Atletico Palmaflor,0.9748687168132443,vl

Aurora,Real Santa Cruz,0.8096624276084035,vl

Oriente Petrolero,Royal Pari,0.6211382743512549,vv

Aurora,Real Potosi,0.7846709818895234,vl

Always Ready,Guabira,0.5252196340455131,vv

Bolivar,Atletico Palmaflor,0.9997942213112181,vl

Jorge Wilstermann,Nacional Potosi,0.9991045498069624,vv

The Strongest,San Jose,0.9813486162266103,vl

Always Ready,Aurora,0.6819667190511661,vl

Royal Pari,Atletico Palmaflor,0.8745962877239533,vv

Jorge Wilstermann,Guabira,0.9973768876928235,vl

Oriente Petrolero,Nacional Potosi,0.728013143802611,vl

The Strongest,Real Santa Cruz,0.9975474508103334,vv

Bolivar,Royal Pari,0.9999126427404924,vv

The Strongest,Real Potosi,0.9978572864870277,vl

Atletico Palmaflor,Nacional Potosi,0.6196949960585223,vv

Jorge Wilstermann,Aurora,0.9965846522256229,vv

Bolivar,Nacional Potosi,0.9997046634124536,vl

Guabira,Atletico Palmaflor,0.8653654687650353,vv

Oriente Petrolero,Aurora,0.827475275812901,vl

Jorge Wilstermann,Blooming,0.9978896950986069,vl

The Strongest,Always Ready,0.9924643722604888,vv

Real Potosi,Real Santa Cruz,0.6490634350557397,vl

San Jose,Real Potosi,0.8481707882261623,vv

Always Ready,Real Santa Cruz,0.7569066152191631,vl

Blooming,Oriente Petrolero,0.6296234353377915,vl

Bolivar,Guabira,0.999752075705887,vv

Guabira,Royal Pari,0.6095103586599793,vv

Bolivar,Aurora,0.9998351603976308,vl

Blooming,Atletico Palmaflor,0.8378809241021858,vv

Always Ready,Real Potosi,0.7273211358115039,vl

Jorge Wilstermann,Real Potosi,0.9985121705051243,vv

The Strongest,Atletico Palmaflor,0.996676538504456,vl

Bolivar,Blooming,0.999756568849541,vv

Guabira,Nacional Potosi,0.6121955925076011,vl

Aurora,Nacional Potosi,0.5662050967364292,vv

Bolivar,The Strongest,0.9555107748029023,vl

Real Santa Cruz,Atletico Palmaflor,0.739971023266409,vv

Jorge Wilstermann,Always Ready,0.9947370127172545,vl

Always Ready,Oriente Petrolero,0.5675583733689267,vl

Real Potosi,Atletico Palmaflor,0.5050213973986407,vl

The Strongest,Royal Pari,0.9955120085522696,vl

Blooming,Nacional Potosi,0.6078436170344654,vl

Aurora,Guabira,0.6531803044255313,vl

San Jose,Aurora,0.9797681668694344,vl

The Strongest,Nacional Potosi,0.9972944971678902,vv

Always Ready,Atletico Palmaflor,0.9282141836079567,vv

Jorge Wilstermann,Atletico Palmaflor,0.9978936676950723,vl

Bolivar,Always Ready,0.9998120484511792,vv

Nacional Potosi,Real Santa Cruz,0.7207271278256164,vv

The Strongest,Guabira,0.9958623790160674,vl

Blooming,Aurora,0.7352705678033684,vl

San Jose,Oriente Petrolero,0.9673630931519241,vl

San Jose,Blooming,0.9748224142327065,vl

Guabira,Real Santa Cruz,0.8042061661368926,vl

Real Potosi,Nacional Potosi,0.5120316823901121,vv

Always Ready,Royal Pari,0.7584576425201217,vv

Oriente Petrolero,Atletico Palmaflor,0.8709872289461104,vv

San Jose,Atletico Palmaflor,0.9671076168364813,vv

Aurora,Real Santa Cruz,0.5902013838740046,vv

The Strongest,Blooming,0.9966702780309175,vl

Real Potosi,Aurora,0.5601955153628884,vl

Always Ready,Guabira,0.5795738312605289,vl

Jorge Wilstermann,Nacional Potosi,0.9969794599811836,vl

Bolivar,Atletico Palmaflor,0.9999787843568314,vv

Bolivar,San Jose,0.998828258204014,vl

Atletico Palmaflor,Royal Pari,0.5560936680056405,vv

Oriente Petrolero,Nacional Potosi,0.6807700932730525,vv

Blooming,Real Potosi,0.7755255019229207,vl

The Strongest,Real Santa Cruz,0.9981638714066132,vl

San Jose,Real Santa Cruz,0.9859782985205244,vl

Always Ready,Blooming,0.6315954156118102,vl

Bolivar,Royal Pari,0.9997218122241587,vl

San Jose,Royal Pari,0.8771522903037065,vv

Guabira,Atletico Palmaflor,0.6938020104660588,vl

Aurora,Oriente Petrolero,0.6419689564966572,vl

Jorge Wilstermann,Blooming,0.9967614098069588,vv

The Strongest,Always Ready,0.991710984324177,vl

Real Potosi,Real Santa Cruz,0.5365719309399231,vv

Oriente Petrolero,Blooming,0.793160280046408,vl

Aurora,Atletico Palmaflor,0.80514824009516,vv

Bolivar,Guabira,0.999743614549818,vl

Nacional Potosi,Royal Pari,0.6426138541048061,vv

San Jose,Nacional Potosi,0.9027943405579176,vv

Guabira,Royal Pari,0.6263025890246244,vl

Blooming,Atletico Palmaflor,0.6899019481701101,vl

The Strongest,Oriente Petrolero,0.9956549356232003,vl

Jorge Wilstermann,Real Potosi,0.9986425871265051,vl

Oriente Petrolero,Real Santa Cruz,0.8744408911150602,vl

The Strongest,Atletico Palmaflor,0.9991438095367379,vv

Bolivar,Blooming,0.9997938324667952,vl

Aurora,Royal Pari,0.5008634626626409,vv

Guabira,Nacional Potosi,0.6700000253940073,vv

San Jose,Guabira,0.7155425296283104,vv

Blooming,Royal Pari,0.6220111779634047,vl

Bolivar,The Strongest,0.9682216088429771,vv

Atletico Palmaflor,Real Santa Cruz,0.6426000968885583,vv

Oriente Petrolero,Real Potosi,0.8564468826768623,vl

Jorge Wilstermann,Always Ready,0.997497797901501,vv

Oriente Petrolero,Always Ready,0.6051691177482806,vl

Bolivar,Real Santa Cruz,0.9998864713962622,vl

The Strongest,Royal Pari,0.9964837146183251,vv

Blooming,Nacional Potosi,0.6201399004499449,vv

Guabira,Aurora,0.7388160515829265,vl

San Jose,Aurora,0.7083600459035317,vv

The Strongest,Nacional Potosi,0.9952365840177587,vl

Always Ready,Atletico Palmaflor,0.6320346647334607,vl

San Jose,Oriente Petrolero,0.5973517160884613,vv

Nacional Potosi,Real Santa Cruz,0.526621019520594,vl

The Strongest,Guabira,0.9900831123796893,vv

Aurora,Blooming,0.7007960117221351,vl

San Jose,Blooming,0.7192513429769167,vv

The Strongest,Aurora,0.9973360790934419,vl

Always Ready,Royal Pari,0.5595628274220255,vl

Bolivar,Jorge Wilstermann,0.9507056650581467,vv

Bolivar,Oriente Petrolero,0.9997307078128975,vl

Jorge Wilstermann,Royal Pari,0.9988355687919029,vv

Guabira,Real Potosi,0.7786941270416325,vl

Bolivar,San Jose,0.995772485130024,vv

Real Potosi,Blooming,0.5045493831267462,vl

Always Ready,Blooming,0.5297792116927621,vv

Guabira,Oriente Petrolero,0.6338792922289115,vl

San Jose,Royal Pari,0.9663210104439818,vl

Jorge Wilstermann,The Strongest,0.6954269131783422,vv

The Strongest,Oriente Petrolero,0.9833004857882175,vv

San Jose,Always Ready,0.7684280825907048,vv

Oriente Petrolero,Real Santa Cruz,0.7017670286817022,vv

Aurora,Royal Pari,0.6344631244036262,vl

Blooming,Royal Pari,0.5565597347342652,vv

Jorge Wilstermann,San Jose,0.9881122345957831,vl

Bolivar,Real Santa Cruz,0.9999391331592568,vv

Royal Pari,Real Santa Cruz,0.5913419101055352,vl

Jorge Wilstermann,Oriente Petrolero,0.9944205217396616,vv

The Strongest,Aurora,0.9897332503574645,vv

Bolivar,Oriente Petrolero,0.999579701302377,vv

Jorge Wilstermann,Royal Pari,0.9971543981654921,vl

Guabira,Real Potosi,0.5497956481480786,vv

Blooming,Real Santa Cruz,0.6430336408103821,vv

Jorge Wilstermann,Guabira,0.9967018157318743,vv

The Strongest,Real Potosi,0.9955100704018269,vv

Oriente Petrolero,Guabira,0.7551069899108686,vl

San Jose,Real Potosi,0.9836703317493034,vl

Always Ready,Real Santa Cruz,0.8184061600303218,vv

Bolivar,Aurora,0.999743240619273,vv

Jorge Wilstermann,Real Santa Cruz,0.9991884085219245,vv

Always Ready,Real Potosi,0.710709556087469,vv

San Jose,Always Ready,0.9393045183441969,vl

Jorge Wilstermann,San Jose,0.9463862319520763,vv

Blooming,Guabira,0.6410051870767639,vl

Royal Pari,Real Santa Cruz,0.7085257559128217,vv

Bolivar,Real Potosi,0.9998883475099696,vv

Nacional Potosi,Real Potosi,0.5845105800246625,vv

Oriente Petrolero,Atletico Palmaflor,0.7934698860457358,vl

Always Ready,Nacional Potosi,0.8033196327809617,vv

The Strongest,Blooming,0.9902611296249499,vv

g

p

p,b

r,e,s,u,l

Blooming,Real Santa Cruz,0.6539115079404305,vl

San Jose,Real Santa Cruz,0.9897410507840227,vv

Aurora,Atletico Palmaflor,0.8680866712669068,vl

Nacional Potosi,Royal Pari,0.8289506274880382,vl

San Jose,Nacional Potosi,0.9331497205001554,vl

Jorge Wilstermann,Real Santa Cruz,0.9959984905570395,vl

San Jose,Guabira,0.6908734230448095,vl

Oriente Petrolero,Real Potosi,0.5824194267829145,vv

Blooming,Guabira,0.7103786635318616,vv

Bolivar,Real Potosi,0.9991570921288779,vl

Real Potosi,Royal Pari,0.6715171136208233,vl

Bolivar,Jorge Wilstermann,0.7304386283939257,vl

Always Ready,Nacional Potosi,0.9009613277266472,vl

The Strongest,San Jose,0.966039179528459,vv

Oriente Petrolero,Royal Pari,0.8533884848308064,vl

Aurora,Always Ready,0.8193383958514479,vl

Jorge Wilstermann,Aurora,0.9977878632202317,vl

Atletico Palmaflor,Nacional Potosi,0.5311052722090022,vl

Bolivar,Nacional Potosi,0.9997799165238299,vv

The Strongest,Jorge Wilstermann,0.5025527879873865,vv

Aurora,Nacional Potosi,0.8931228714336085,vl

Real Potosi,Atletico Palmaflor,0.5260628202124882,vv

Jorge Wilstermann,Oriente Petrolero,0.9924217874594174,vl

Jorge Wilstermann,Atletico Palmaflor,0.9979447621815264,vv

Bolivar,Always Ready,0.9987651431711085,vl

Royal Pari,Real Potosi,0.7143256536497583,vl

Guabira,Real Santa Cruz,0.938993211899838,vv

San Jose,Atletico Palmaflor,0.9166144809402539,vl

Aurora,Real Santa Cruz,0.8410715466477432,vl

Royal Pari,Oriente Petrolero,0.5115952483975046,vl

Aurora,Real Potosi,0.8692241786203321,vl

Always Ready,Guabira,0.5088377701134806,vv

Bolivar,Atletico Palmaflor,0.9991486534611852,vl

Jorge Wilstermann,Nacional Potosi,0.9908101480719584,vv

The Strongest,San Jose,0.8577204163371401,vl

Always Ready,Aurora,0.9125868796209774,vl

Atletico Palmaflor,Royal Pari,0.5183230689624744,vl

Jorge Wilstermann,Guabira,0.9843574053859768,vl

Oriente Petrolero,Nacional Potosi,0.8596861164695428,vl

The Strongest,Real Santa Cruz,0.9989790760501146,vv

Bolivar,Royal Pari,0.999864355102855,vv

The Strongest,Real Potosi,0.9947010340816038,vl

Nacional Potosi,Atletico Palmaflor,0.8006828014921931,vl

Jorge Wilstermann,Aurora,0.985033245362857,vv

Bolivar,Nacional Potosi,0.9993294472824651,vl

Guabira,Atletico Palmaflor,0.8464886649937049,vv

Oriente Petrolero,Aurora,0.8754871305630284,vl

Jorge Wilstermann,Blooming,0.9890223323031366,vl

The Strongest,Always Ready,0.9776025287683819,vv

Real Potosi,Real Santa Cruz,0.5767607484413091,vl

San Jose,Real Potosi,0.9478989384000676,vv

Always Ready,Real Santa Cruz,0.8520952987901979,vl

Oriente Petrolero,Blooming,0.5014814234607945,vv

Bolivar,Guabira,0.9999232538574119,vv

Guabira,Royal Pari,0.6651856788900786,vv

Bolivar,Aurora,0.9994156485438973,vl

Blooming,Atletico Palmaflor,0.7938777301261772,vv

Always Ready,Real Potosi,0.8785770927255567,vl

Jorge Wilstermann,Real Potosi,0.9961027401780158,vv

The Strongest,Atletico Palmaflor,0.9946482230919894,vl

Bolivar,Blooming,0.9998712680529727,vv

Guabira,Nacional Potosi,0.6401045777100977,vl

Nacional Potosi,Aurora,0.8541030350559617,vl

Bolivar,The Strongest,0.7896190053248348,vl

Real Santa Cruz,Atletico Palmaflor,0.5823042406222009,vv

Jorge Wilstermann,Always Ready,0.995333752861813,vl

Always Ready,Oriente Petrolero,0.7519290119640607,vl

Real Potosi,Atletico Palmaflor,0.62887970959416,vl

The Strongest,Royal Pari,0.9955597811095187,vl

Blooming,Nacional Potosi,0.7489648808133322,vl

Aurora,Guabira,0.5722751878466176,vl

San Jose,Aurora,0.9412432819024698,vl

The Strongest,Nacional Potosi,0.987315912817884,vv

Always Ready,Atletico Palmaflor,0.619302998034974,vv

Jorge Wilstermann,Atletico Palmaflor,0.9967795159983179,vl

Bolivar,Always Ready,0.9996075844932714,vv

Nacional Potosi,Real Santa Cruz,0.7113436439445229,vv

The Strongest,Guabira,0.9742178859642493,vl

Blooming,Aurora,0.7739559760448179,vl

San Jose,Oriente Petrolero,0.8230406019001679,vl

San Jose,Blooming,0.7618897905801818,vl

Guabira,Real Santa Cruz,0.5297140343229326,vl

Nacional Potosi,Real Potosi,0.8022691499901667,vl

Royal Pari,Always Ready,0.6304718153778485,vl

Oriente Petrolero,Atletico Palmaflor,0.7260041930100323,vv

San Jose,Atletico Palmaflor,0.9718811189287405,vv

Aurora,Real Santa Cruz,0.6822720071911614,vv

The Strongest,Blooming,0.9818508639038395,vl

Real Potosi,Aurora,0.7117703154776762,vl

Always Ready,Guabira,0.5929194691969373,vl

Jorge Wilstermann,Nacional Potosi,0.9974621471355012,vl

Bolivar,Atletico Palmaflor,0.9999511235884225,vv

Bolivar,San Jose,0.9744033354483856,vl

Royal Pari,Atletico Palmaflor,0.7122867824271357,vl

Nacional Potosi,Oriente Petrolero,0.6295857886842258,vl

Blooming,Real Potosi,0.7035314463166855,vl

The Strongest,Real Santa Cruz,0.9933537670737446,vl

San Jose,Real Santa Cruz,0.8983741284116853,vl

Always Ready,Blooming,0.6758818206563462,vl

Bolivar,Royal Pari,0.9992942056411254,vl

San Jose,Royal Pari,0.9256670246557704,vv

Guabira,Atletico Palmaflor,0.5834422100029424,vl

Aurora,Oriente Petrolero,0.7357547828473961,vl

Jorge Wilstermann,Blooming,0.9946045492877658,vv

The Strongest,Always Ready,0.99225310056612,vl

Real Potosi,Real Santa Cruz,0.7559950955678277,vv

Oriente Petrolero,Blooming,0.5841039246865353,vl

Atletico Palmaflor,Aurora,0.5651937200083708,vl

Bolivar,Guabira,0.9958265625403492,vl

Royal Pari,Nacional Potosi,0.758672318116769,vl

San Jose,Nacional Potosi,0.8847201749124959,vv

Guabira,Royal Pari,0.6282137095647495,vl

Blooming,Atletico Palmaflor,0.7014477346658915,vl

The Strongest,Oriente Petrolero,0.9874429120295021,vl

Jorge Wilstermann,Real Potosi,0.9968113629494175,vl

Oriente Petrolero,Real Santa Cruz,0.795086616382304,vl

The Strongest,Atletico Palmaflor,0.9971555160364437,vv

Bolivar,Blooming,0.9970813045499871,vl

Royal Pari,Aurora,0.7829770435468408,vl

Guabira,Nacional Potosi,0.5504376563361846,vv

San Jose,Guabira,0.9565430963741899,vv

Blooming,Royal Pari,0.7392053394607028,vl

Bolivar,The Strongest,0.98991819899152,vv

Atletico Palmaflor,Real Santa Cruz,0.7578295368651634,vv

Oriente Petrolero,Real Potosi,0.8297360243490769,vl

Jorge Wilstermann,Always Ready,0.9837285250489956,vv

Oriente Petrolero,Always Ready,0.7687937521407014,vl

Bolivar,Real Santa Cruz,0.9989415764832047,vl

The Strongest,Royal Pari,0.9921447956744346,vv

Nacional Potosi,Blooming,0.539026287259047,vl

Guabira,Aurora,0.6711749615327722,vl

San Jose,Aurora,0.8240932790891639,vv

The Strongest,Nacional Potosi,0.9957807022847592,vl

Always Ready,Atletico Palmaflor,0.8775094741792692,vl

San Jose,Oriente Petrolero,0.8646766807366626,vv

Nacional Potosi,Real Santa Cruz,0.7636225083672268,vl

The Strongest,Guabira,0.9955406767938404,vv

Aurora,Blooming,0.6570110099366013,vl

San Jose,Blooming,0.9291874954609768,vv

The Strongest,Aurora,0.9963214244702627,vl

Always Ready,Royal Pari,0.8962927507469427,vl

Bolivar,Jorge Wilstermann,0.9833221114850756,vv

Bolivar,Oriente Petrolero,0.9979902085353198,vl

Jorge Wilstermann,Royal Pari,0.9943164193802999,vv

Guabira,Real Potosi,0.5858632684038774,vl

Bolivar,San Jose,0.9993979925674614,vv

Blooming,Real Potosi,0.6696782672461992,vv

Blooming,Always Ready,0.6182026663567938,vl

Oriente Petrolero,Guabira,0.6278973379407187,vv

San Jose,Royal Pari,0.929880380088482,vl

Jorge Wilstermann,The Strongest,0.6997336758241912,vv

The Strongest,Oriente Petrolero,0.9848041682301194,vv

San Jose,Always Ready,0.8114442944727891,vv

Oriente Petrolero,Real Santa Cruz,0.8808961243758283,vv

Aurora,Royal Pari,0.8881306771399355,vl

Blooming,Royal Pari,0.581182029380523,vv

Jorge Wilstermann,San Jose,0.9094157181801437,vl

Bolivar,Real Santa Cruz,0.9999824890647528,vv

Royal Pari,Real Santa Cruz,0.6656537606358915,vl

Jorge Wilstermann,Oriente Petrolero,0.9889826221199411,vv

The Strongest,Aurora,0.9793881669091616,vv

Bolivar,Oriente Petrolero,0.999735674090494,vv

Jorge Wilstermann,Royal Pari,0.9973290297647823,vl

Guabira,Real Potosi,0.7437578762654526,vv

Blooming,Real Santa Cruz,0.9148978897094346,vv

Jorge Wilstermann,Guabira,0.9967765366733733,vv

The Strongest,Real Potosi,0.9946099469748424,vv

Guabira,Oriente Petrolero,0.504804595013405,vv

San Jose,Real Potosi,0.9173733563739527,vl

Always Ready,Real Santa Cruz,0.8195189254059582,vv

Bolivar,Aurora,0.9996395167189809,vv

Jorge Wilstermann,Real Santa Cruz,0.999262721325822,vv

Real Potosi,Always Ready,0.53870709470485,vl

San Jose,Always Ready,0.8833905765752984,vl

Jorge Wilstermann,San Jose,0.975247822599017,vv

Guabira,Blooming,0.676734515227002,vv

Royal Pari,Real Santa Cruz,0.721753367657036,vv

Bolivar,Real Potosi,0.9999071504378003,vv

Real Potosi,Nacional Potosi,0.6827224839157444,vl

Oriente Petrolero,Atletico Palmaflor,0.8283228813976645,vl

Nacional Potosi,Always Ready,0.7346398426872833,vl

The Strongest,Blooming,0.9925421906176984,vv
